id,Counties,Density
ee91bf3e-bdf3-4dd8-8780-cd48b6d0843d, Antigonish ,13.5
fae72adc-99cd-4f23-b900-ee8bc3f6e655, Antigonish ,13.5
e0a1b525-cae6-4ce7-a11b-ebff48bd90c5, Antigonish ,13.5
1abc4c13-ebdc-4587-b91e-ff54cdc31459, Antigonish ,13.5
517c122b-1f27-40ba-9989-18da2286055c, Antigonish ,13.5
10a48225-b0ce-4094-b74f-baabf14dc6b9, Yarmouth ,11.7
28f0c858-2050-43e7-8aac-364a9a049c03, Yarmouth ,11.7
53285406-f2d7-4c2b-bcd9-8eb4d394ccc9, Yarmouth ,11.7
5ac1890a-c447-448d-b9ff-e8679844c46f, Yarmouth ,11.7
fd8c7298-fb12-4790-adf7-5cb12527c936, Yarmouth ,11.7
85f7d429-a2a9-456e-99a3-3bb693b5ed92, Yarmouth ,11.7
4408f345-42ab-42bb-a870-3ea00359e01d, Yarmouth ,11.7
dc895caa-2db2-4ddc-bafe-ca54ec1ec43d, Yarmouth ,11.7
f2252e5f-cc0c-4359-8a69-9a640ec7d40f, Yarmouth ,11.7
d05daf9d-6bdd-4df5-a8c6-7fa039f6e498, Yarmouth ,11.7
