id,gisX,gisY,gisLocation,Clinicname,mapLocation,counties
0f5e2f23-a149-49f6-b656-d699f901c509,673773,5107766,"39 Grant St, Baddeck, Municipality of the County of Victoria, Victoria County","Baddeck - Stones Pharmasave (Knox Presbyterian Hall) - Pfizer","39 Grant St. Baddeck, N.S. B0E1B0",Victoria
42ec5004-f9a7-4aec-a828-c7a6a2d7a2eb,673778,5107655,"2 Queen St, Baddeck, Municipality of the County of Victoria, Victoria County","Baddeck - Stones Pharmasave - Pfizer","2 Queen St, Baddeck, NS B0E 1B0",Victoria
82c2b857-86f1-4b81-a4ad-8ecfc226cae3,288657,4821952,"3695 Highway 3, Barrington Passage, Municipality of the District of Barrington, Shelburne County","Barrington Passage - Loblaw Pharmacy 6807 - Pfizer","3695 Nova Scotia Trunk 3, Barrington Passage, NS B0W 1G0",Shelburne
c8f5d755-129f-4735-87e9-ddd08f356c00,289008,4822637,"3552 Highway 3, Barrington Passage, Municipality of the District of Barrington, Shelburne County","Barrington Passage - Sobeys Pharmacy 323 - Pfizer","3552 Nova Scotia Trunk 3, Barrington Passage, NS B0W 1G0",Shelburne
e89100ee-bc0c-402c-a8d1-80536cb271bd,440800,5028726,"6044 2 Trunk 2, Bass River, Municipality of the County of Colchester, Colchester County","Bass River - Bayside Guardian Pharmacy - Pfizer","6044 Nova Scotia Trunk 2, Bass River, NS B0M 1B0",Colchester
f5131cef-00ff-4233-810f-fe828df4e085,445592,4960886,"309 Beaver Bank Rd, Beaver Bank, Halifax Regional Municipality, Halifax County","Beaver Bank - Beaver Bank Guardian Pharmacy -  Moderna","309 Beaver Bank Rd, Beaver Bank, NS B4E 1K1",Halifax
b58084cc-4e39-4a3f-8cd8-bfe6b7436e71,446203,4950002,"535 Larry Uteck Blvd, Halifax, Halifax Regional Municipality, Halifax County","Bedford - Bedford Guardian Pharmacy - Pfizer","535 Larry Uteck Blvd, Halifax, NS B3M 0E3",Halifax
a47755e5-af1d-4d2c-a5b5-52accdc6446c,443827,4950722,"6 Bloom Lane, Bedford, Halifax Regional Municipality, Halifax County","Bedford - Brookline Pharmasave - Moderna","6 Bloom Lane, Bedford, NS B4B 1H6",Halifax
264d1b16-526a-4107-97bd-f50f4e81af03,445429,4949720,"27 Peakview Way, Halifax, Halifax Regional Municipality, Halifax County","Bedford - Lawtons Drugs 2568 (Peakview Way) - Pfizer","27 Peakview Way, Halifax, NS B3M 0G2",Halifax
c0997aa6-cae9-4e94-b4db-a5903a508bdf,446335,4951626,"965 Bedford Hwy, Bedford, Halifax Regional Municipality, Halifax County","Bedford - Lawtons Drugs 845 (Mill Cove Plaza) - Pfizer","Mill Cove Plaza, 965 Bedford Hwy, Bedford, NS B4A 1A9",Halifax
96fd5fb7-2e08-4dbf-baea-de278c743c3d,446348,4951627,"967 Bedford Hwy, Bedford, Halifax Regional Municipality, Halifax County","Bedford - Lawtons Drugs 845 (Mill Cove Plaza) - Moderna","967 Bedford Hwy, Bedford, NS B4A 1B6",Halifax
a5914799-8191-4950-bc13-1c57802fdde6,447934,4953654,"1650 Bedford Hwy, Bedford, Halifax Regional Municipality, Halifax County","Bedford - Loblaw Pharmacy 378 (Bedford Highway) - Pfizer","1650 Bedford Hwy, Bedford, NS B4A 4J7",Halifax
802b2a77-1d79-4fd9-a479-fe5d7078587c,448195,4953511,"1595 Bedford Hwy, Bedford, Halifax Regional Municipality, Halifax County","Bedford - Shoppers Drug Mart 125 (Sunnyside Mall) - Pfizer","1595 Bedford Hwy, Bedford, NS B4A 3Y4",Halifax
b999e9a5-e78d-42ab-b043-8bc917cf3a67,445558,4949983,"20 Dellridge Lane, Bedford, Halifax Regional Municipality, Halifax County","Bedford - Shoppers Drug Mart 2023 (Dellridge Lane) - Pfizer","20 Dellridge Ln, Bedford, NS B4A 0H1",Halifax
8cdedff6-5fd8-4c2d-887f-a1a411770f6a,446236,4951610,"950 Bedford Hwy, Bedford, Halifax Regional Municipality, Halifax County","Bedford - Shoppers Drug Mart 584 (Bedford Highway) - Pfizer","950 Bedford Hwy, Bedford, NS B4A 4B5",Halifax
88843334-d9ed-459e-b198-ef07ad0bc3cb,446505,4951515,"955 Bedford Hwy, Bedford, Halifax Regional Municipality, Halifax County","Bedford - Sobeys Pharmacy 580 (Mill Cove Plaza) - Pfizer","955 Bedford Hwy, Bedford, NS B4A 1A9",Halifax
793af975-8a1e-4c35-9bf8-c9996ddbca7b,445553,4949598,"55 Peakview Way, Halifax, Halifax Regional Municipality, Halifax County","Bedford - Sobeys Pharmacy 725 (Peakview Way) - Pfizer","55 Peakview Way, Halifax, NS B3M 0G2",Halifax
4302fef0-021d-4420-b8d0-1d30ba7d0a2c,449070,4955701,"141 Damascus Rd, Bedford, Halifax Regional Municipality, Halifax County","Bedford - Walmart Pharmacy 3081 (Damascus Road) - Pfizer","141 Damascus Rd, Bedford, NS B4A 0C2",Halifax
4ed4db65-071c-427e-b849-f174c926623b,363411,4989127,"182 Commercial St, Berwick, Town of Berwick, Kings County","Berwick - Larrys Pharmacy - Pfizer","182 Commercial St, Berwick, NS B0P 1E0",Kings
3a1723bc-5329-4c7f-8e4e-cc35354d166e,363270,4989338,"213 Commercial St, Berwick, Town of Berwick, Kings County","Berwick - Wilsons Pharmasave 521 - Pfizer","213 Commercial St, Berwick, NS B0P 1E0",Kings
7b01d9b3-7896-425f-87ad-4c8eac6d1fa7,481066,5025341,"275 Pictou Rd, Bible Hill, Municipality of the County of Colchester, Colchester County","Bible Hill - Village Family PharmaChoice - Pfizer","275B Pictou Rd, Truro, NS B2N 2S7",Colchester
cefcb291-e9ec-4c07-b3b7-31656a189424,318475,4968160,"31 Bay Rd, Bridgetown, Municipality of the County of Annapolis, Annapolis County","Bridgetown - Bridgetown Pharmasave (Bridgetown Fire Hall) - Pfizer","31 Bay Rd, Bridgetown, NS B0S 1C0",Annapolis
9235327e-5554-4da0-9556-95e529347827,329532,4972165,"491 Main St, Lawrencetown, Municipality of the County of Annapolis, Annapolis County","Bridgetown - Bridgetown Pharmasave (Lawrencetown Community Health Centre) - Pfizer","491 Main Street, Lawrencetown, NS B0S 1M0",Annapolis
193c4cbb-21e6-4060-b865-3a7f372f8218,378162,4914194,"75 High St, Bridgewater, Town of Bridgewater, Lunenburg County","Bridgewater (NSCC - Lunenburg Campus) -- COVID-19 Clinic","75 High St, Bridgewater, NS B4V 1V8",Lunenburg
d46eef33-558e-4167-adce-28dfdc575a5d,380441,4914638,"564 Glen Allan Dr, Bridgewater, Town of Bridgewater, Lunenburg County","Bridgewater - Bridgewater Guardian Pharmacy (Bridgewater Baptist Church) - Pfizer","564 Glen Allan Dr, Bridgewater, NS B4V 4A4",Lunenburg
74555f19-7aa5-4e50-b3b7-b2b9b06a93e7,379405,4915610,"42 Glen Allan Dr, Bridgewater, Town of Bridgewater, Lunenburg County","Bridgewater - Bridgewater Guardian Pharmacy - Pfizer","42 Glen Allan Dr #103, Bridgewater, NS B4V 3N2",Lunenburg
22802f2e-f18e-4d09-9d15-20c09615f48d,378347,4914097,"215 125 Dominion St, Bridgewater, Town of Bridgewater, Lunenburg County","Bridgewater - Bridgewater Pharmasave - Pfizer","215 Dominion St, Bridgewater, NS B4V 2K7",Lunenburg
67233401-d3ac-4436-b993-7c45070e8ccb,378451,4914191,"215 101 Dominion St, Bridgewater, Town of Bridgewater, Lunenburg County","Bridgewater - Bridgewater Pharmasave - Moderna","215 Dominion St, Bridgewater, NS B4V 2K7",Lunenburg
c28a06db-1226-4b5f-adb0-f93fadaf575f,379296,4915824,"26 North St, Bridgewater, Town of Bridgewater, Lunenburg County","Bridgewater - Lawtons Drugs 2565 - Pfizer","26 North St, Bridgewater, NS B4V 2V6",Lunenburg
eb8be3c2-a75a-4be6-ab2d-f1fb257cd1d6,379037,4915336,"21 Davison Dr, Bridgewater, Town of Bridgewater, Lunenburg County","Bridgewater - Loblaw Pharmacy 337 - Pfizer","21 Davison Dr, Bridgewater, NS B4V 3K8",Lunenburg
a02ce223-f360-4d3c-9c56-bdfc9fc7792a,379260,4914889,"421 LaHave St, Bridgewater, Town of Bridgewater, Lunenburg County","Bridgewater - Shoppers Drug Mart 139 - Pfizer","421 Lahave St, Bridgewater, NS B4V 3A2",Lunenburg
cd8ee9a5-6bed-48fb-8464-35ed780f59c8,377912,4917590,"60 Pine Grove Rd, Cookville, Municipality of the District of Lunenburg, Lunenburg County","Bridgewater - Walmart Pharmacy 1003 - Pfizer","60 Pine Grove Rd, Bridgewater, NS B4V 4H2",Lunenburg
a79d5134-f44c-4ca9-a5c8-9737b36bb39b,338469,4915606,"9793 Trunk 8, Caledonia, Region of Queens Municipality, Queens County","Caledonia - Caledonia PharmaChoice (North Queens Fire Department) - Pfizer","9793 Nova Scotia Trunk 8, Caledonia, NS B0T 1B0",Queens
ff42ce3d-e6bf-4c49-8feb-16bcb17c62de,657096,5022255,"20 2 Telegraph St, Canso, Municipality of the District of Guysborough, Guysborough County","Canso - Canso PharmaChoice 1141 - Pfizer","20 Telegraph St, Canso, NS B0H 1H0",Guysborough
4872a826-bca4-4cef-98c5-997eb1d58cb9,402059,4933335,"3785 Trunk 3, Chester, Municipality of the District of Chester, Lunenburg County","Chester - Chester Pharmasave (OHC Community Health Centre) - Pfizer","3785 Nova Scotia Trunk 3, Chester, NS B0J 1J0",Lunenburg
c3ea1826-dce3-448e-8780-afefd37626e9,402059,4933335,"3785 Highway 3, Chester, Municipality of the District of Chester, Lunenburg County","Chester - Chester Pharmasave - Moderna","3785 Highway 3 Chester NS B0J 1J0				",Lunenburg
984db8a8-8bd7-428c-b70d-bebb24ece240,651981,5165332,"15108 Cabot Trail, ChÅ½ticamp, Municipality of the County of Inverness, Inverness County","Cheticamp - Cheticamp Pharmacy (La Salle des Retraites) - Moderna","15108 Main St, Cheticamp, NS B0E 1H0",Inverness
c3c4e5ed-2c7f-4288-af65-1ecca316a771,652437,5166496,"15388 Cabot Trail, ChÅ½ticamp, Municipality of the County of Inverness, Inverness County","Cheticamp - Cheticamp Pharmacy - Pfizer","15388 Cabot Trail Rd, Cheticamp, NS B0E 1H0",Inverness
73346373-c5af-42b3-b809-e02034b067fa,374077,4991058,"6637 2 No 1 Hwy, Coldbrook, Municipality of the County of Kings, Kings County","Coldbrook - Maders PharmaChoice - Pfizer","6637 Nova Scotia Trunk 1, Coldbrook, NS B4R 1B7",Kings
d22ffa67-0b64-49bf-bd67-35301c818695,374077,4991058,"6637 1 Highway 1, Coldbrook, Municipality of the County of Kings, Kings County","Coldbrook - Maders PharmaChoice - Moderna","6637 Nova Scotia Trunk 1, Coldbrook, NS B4R 1B7",Kings
b4428656-70d7-4937-b82f-5395b6a71ed6,455112,4950370,"137 Countryview Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Costco Pharmacy 551 - Pfizer","137 Countryview Dr, Dartmouth, NS B3B 0E7",Halifax
d3c1fdbd-23f6-4208-8ac9-009c34dc1dcf,456809,4949397,"39 Micmac Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth -- COVID-19 Community Clinic","39 MicMac Blvd  Dartmouth NS B3A 4Y8",Halifax
3619c768-c57e-4fc1-800b-9b76d9f790f6,456854,4944135,"375 Pleasant St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Dartmouth Gate Guardian Pharmacy - Pfizer","375 Pleasant St Unit 104, Dartmouth, NS B2Y 4N4",Halifax
edfdf3b9-659b-4304-b703-a657bf9a2717,456516,4946087,"382 Portland St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Family Drug Centre PharmaChoice 127 - Pfizer","382 Portland St, Dartmouth NS B2Y 1K8",Halifax
2f2271fd-adeb-4f10-acc7-7ca71b2dfdfb,453175,4948478,"68 Highfield Park Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Highfield Park PharmaChoice - Pfizer","68 Highfield Park Dr, Dartmouth, NS B3A 4X1",Halifax
5ca37232-c59f-4daf-a361-8e8b3de0d144,460409,4946599,"915 Cole Harbour Rd, Cole Harbour, Halifax Regional Municipality, Halifax County","Dartmouth - Kytes PharmaChoice (Forest Hills Fellowship Baptist Church) - Pfizer","915 Cole Harbour Rd, Dartmouth, NS B2V 1E5",Halifax
bcf689b4-9996-483f-932d-ac7788dd317a,455064,4945894,"46 Portland St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Lawtons Drugs 104 (Portland Street) - Pfizer","46 Portland St, Dartmouth, NS B2Y 1H4",Halifax
9fc91072-7471-4d79-8dd1-9c2cd5ed6c44,453576,4947744,"6 Primrose St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Lawtons Drugs 123 (Primrose Street) - Pfizer","6 Primrose St, Dartmouth, NS B3A 4C5",Halifax
8deaec37-8fb7-4716-a64c-8dfdb2faef54,460708,4946514,"950 Cole Harbour Rd, Cole Harbour, Halifax Regional Municipality, Halifax County","Dartmouth - Lawtons Drugs 124 (Cole Harbour Road) - Pfizer","950 Cole Harbour Rd, Dartmouth, NS B2V 1E6",Halifax
5772683a-49c0-438f-8cd1-e1b349b31343,458014,4944948,"240 Baker Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Lawtons Drugs 2749 (Baker Drive) - Pfizer","240 Baker Dr, Dartmouth, NS B2W 6L4",Halifax
547b9295-99c8-4f87-945a-8853e2e0e1da,456991,4947640,"90 Main St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Lawtons Drugs 884 (Westphal) - Pfizer","90 Main St, Dartmouth, NS B2X 1R5",Halifax
b8c76980-6376-45f6-a025-5858cf96bcf0,458588,4946417,"650 Portland St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Loblaw Pharmacy 352 (Portland Street) - Pfizer","650 Portland St, Dartmouth, NS B2W 6A3",Halifax
c643fed5-dac8-4da5-9646-403d6ec4a230,456498,4947655,"9 Braemar Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Loblaw Pharmacy 380 (Braemar Drive) - Pfizer","9 Braemar Dr, Dartmouth, NS B2Y 3H6",Halifax
72690f4a-5997-4d7f-9213-ad8bdf80d8dc,460532,4946452,"920 Cole Harbour Rd, Cole Harbour, Halifax Regional Municipality, Halifax County","Dartmouth - Loblaw Pharmacy 384 (Cole Harbour Road) - Pfizer","920 Cole Harbour Rd, Dartmouth, NS B2V 2J5",Halifax
37885526-4d4e-46c2-bd91-d510d369f237,456290,4945128,"230 Pleasant St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Mackays PharmaChoice (North Woodside Community Centre) - Pfizer","230 Pleasant St, Dartmouth, NS B2Y 3R8",Halifax
b2d39ae2-0f5c-4824-8be8-cd2e4e4538b6,456824,4945936,"60 Hastings Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Mackays PharmaChoice (South End Baptist Church) - Pfizer","60 Hastings Dr, Dartmouth, NS B2Y 2C6",Halifax
cc309c8d-edcd-4f7b-a084-e9fb8fa08879,455363,4946223,"183 Portland St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Moffatts PharmaChoice (St James United Hall) - Pfizer","183 Portland St, Dartmouth, NS B2Y 1J5",Halifax
994c5ef4-0ae5-4487-a660-9127a443b429,460955,4946738,"4 Forest Hills Pky, Cole Harbour, Halifax Regional Municipality, Halifax County","Dartmouth - Shoppers Drug Mart 127 (Forest Hills Parkway) - Pfizer","4 Forest Hills Pkwy, Dartmouth, NS B2W 5G7",Halifax
69d18a96-6819-412b-845a-be905513d8d6,457491,4947496,"80 Tacoma Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Shoppers Drug Mart 128 (Tacoma Drive) - Pfizer","80 Tacoma Dr, Dartmouth, NS B2W 3E5",Halifax
899fed04-65d3-40fc-9257-f9961322dacd,455661,4948283,"21 Micmac Blvd, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Shoppers Drug Mart 129 (Mic Mac Mall) - Pfizer","21 Micmac Blvd, Dartmouth, NS B3A 4K6",Halifax
1033ffdc-6af8-46e5-a707-20bcd9fa0069,458433,4946582,"660 Portland St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Shoppers Drug Mart 2014 (Portland Street) - Pfizer","660 Portland St, Dartmouth, NS B2W 2M8",Halifax
7516ee5b-75b4-4d90-b2c2-3c47a1e44bed,460620,4949032,"612 Highway 7, Westphal, Halifax Regional Municipality, Halifax County","Dartmouth - Sobeys Pharmacy 622 (Highway 7) - Pfizer","612 Main St, Dartmouth, NS B2W 5M5",Halifax
58e15dde-1612-4bb1-9b79-b6893c876739,457899,4944778,"268 Baker Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Sobeys Pharmacy 758 (Baker Drive) - Pfizer","268 Baker Dr, Dartmouth, NS B2W 6L4",Halifax
5ece2fee-6143-4787-b7c9-0f7403903ec3,457377,4947464,"60 Tacoma Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Sobeys Pharmacy 772 (Tacoma Drive) - Pfizer","60 Tacoma Dr, Dartmouth, NS B2W 3E5",Halifax
85f71907-3078-4c9e-b89e-ceeb5f1595fc,457197,4946696,"551 Portland St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Sobeys Pharmacy 776 (Portland Street) - Pfizer","551 Portland St, Dartmouth, NS B2Y 4B1",Halifax
a90ebcdc-c4a1-4fc5-9883-e04755736f4d,453782,4946939,"210 Wyse Rd, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Sobeys Pharmacy 806 (Wyse Road) - Pfizer","210 Wyse Rd, Dartmouth, NS B3A 1M9",Halifax
e9d84244-7436-46f8-b2c8-083e4fe05b05,458038,4945564,"133 Baker Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - The Medicine Shoppe Pharmacy 287 (Baker Drive) - Pfizer","133 Baker Dr Suite 105, Dartmouth, NS B2W 0M6",Halifax
5114fa0c-53db-4904-bb1a-65580a6f65aa,456380,4945088,"245 Pleasant St, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Tiny Oak Pharmacy - Pfizer","245 Pleasant St, Dartmouth, NS B2Y 3R9",Halifax
021a4a6b-40d4-4b03-8cdb-5ebf03c4ceb2,460293,4946442,"900 Cole Harbour Rd, Cole Harbour, Halifax Regional Municipality, Halifax County","Dartmouth - Walmart Pharmacy 1176 (Cole Harbour Road) - Pfizer","900 Cole Harbour Rd, Dartmouth, NS B2V 2J5",Halifax
c8d9add0-844d-4460-b296-420af8af1580,454890,4949531,"90 Lamont Terr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Walmart Pharmacy 3021 (Lamont Terrace) - Pfizer","90 Lamont Terrace, Dartmouth, NS B3B 0B5",Halifax
aec4bee3-8220-4767-a55e-0ef0f19a9614,456571,4949564,"249 Waverley Rd, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Waverley Road PharmaChoice - Pfizer","249 Waverley Rd #5, Dartmouth, NS B2X 2C5",Halifax
37aea57b-9245-40ea-904f-fcb8095c5796,457485,4947642,"85 Tacoma Dr, Dartmouth, Halifax Regional Municipality, Halifax County","Dartmouth - Westphal PharmaChoice - Pfizer","85 Tacoma Dr, Dartmouth, NS B2W 3E6",Halifax
51830690-4c4a-44e0-b42f-5fd9f5c0cc25,280755,4944194,"84 Warwick St, Digby, Town of Digby, Digby County","Digby - Balsers PharmaChoice - Pfizer","83 Warwick St, Digby, NS B0V 1A0",Digby
0b019720-f76b-4af0-a12b-8d521158c84b,280890,4944064,"75 Warwick St, Digby, Town of Digby, Digby County","Digby - Balsers PharmaChoice - Moderna","83 Warwick St, Digby, NS B0V 1A0",Digby
24017ff0-9823-45a6-9126-49ff0285cee1,279984,4942276,"490 Route 303, Conway, Municipality of the District of Digby, Digby County","Digby - Loblaw Pharmacy 339 - Pfizer","490 NS-303, Digby, NS B0V 1A0",Digby
a48c1c2d-2fb0-4f88-a763-9736f94188d4,280680,4944057,"94 Warwick St, Digby, Town of Digby, Digby County","Digby - Shoppers Drug Mart 154 - Pfizer","Evangeline Mall, 95 Warwick St, Digby, NS B0V 1A0",Digby
2b21db37-b18e-4e0d-be76-1d0dcc17cf2d,280491,4944084,"110 Warwick St, Digby, Town of Digby, Digby County","Digby - Shoppers Drug Mart 154 - Moderna","95 Warwick St, Digby, NS B0V 1A0",Digby
daaf0cff-3df1-4d77-9c45-034ad42ca13a,279881,4942247,"492 Highway 303, Conway, Municipality of the District of Digby, Digby County","Digby - Walmart Pharmacy 1017 - Pfizer","492 NS-303, Digby, NS B0V 1A0",Digby
d2064d3d-d205-4ab0-97be-c0ad34b27788,461471,4940180,"65 Hornes Rd, Eastern Passage, Halifax Regional Municipality, Halifax County","Eastern Passage - Passage PharmaChoice (Eastern Passage Lions Club) - Pfizer","65 Hornes Rd, Eastern Passage, NS B3G 1A4",Halifax
da70fa47-14d8-4814-be2a-2974a30e4a16,,,"106 Elmsdale Road, Elmsdale, Nova Scotia, Halifax County","Elmsdale - Elmsdale Medical Centre","106 Elmsdale Road, Elmsdale, Nova Scotia, Halifax County",Halifax
fbc58901-5066-468b-92e7-093a5dadb3b5,460172,4980526,"269 135 Highway 214, Elmsdale, Municipality of the District of East Hants, Hants County","Elmsdale - Elmsdale Guardian Pharmacy - Pfizer","269 NS-214, Elmsdale, NS B2S 1K1",Hants
060a6cc3-402f-4409-8170-99e6616cd122,459894,4981048,"295 1 Highway 214, Elmsdale, Municipality of the District of East Hants, Hants County","Elmsdale - Loblaw Pharmacy 375 - Pfizer","295 NS-214, Elmsdale, NS B2S 2L1				",Hants
e8128878-b487-4da0-9639-57ea9830493b,457746,4976941,"284 Highway 2, Enfield, Municipality of the District of East Hants, Hants County","Enfield - Enfield PharmaChoice - Pfizer","284 Nova Scotia Trunk 2, Enfield, NS B2T 1C9",Hants
d21ef1fa-8196-4b96-a2e6-39b25bf00418,685364,5090597,"4531 Eskasoni Rd, Eskasoni 3, Cape Breton Regional Municipality, Cape Breton County","Eskasoni - Eskasoni PharmaChoice (Eskasoni Health Centre) - Pfizer","4531 Shore Rd, Eskasoni, NS B1W 1B7","Cape Breton"
62a7db6d-5ffa-4d4a-a4d7-7cc5e777cdac,451744,4962781,"3260 Trunk 2, Fall River, Halifax Regional Municipality, Halifax County","Fall River - Shoppers Drug Mart 2021 - Pfizer","3260 Nova Scotia Trunk 2, Fall River, NS B2T 1J5",Halifax
